Initialising login role...
Connecting to remote database...
[?25l[90m|[39m
[90m|[39m   ΓÇó 20260519172611_remote_applied_placeholder.sql
[90m|[39m   ΓÇó 20260519220807_remote_applied_placeholder.sql
[90m|[39m   ΓÇó 20260519234426_remote_applied_placeholder.sql
[90m|[39m   ΓÇó 20260520000000_add_zalo_config_to_tenants.sql
[90m|[39m   ΓÇó 20260520000001_add_bank_details_to_tenants.sql
[90m|[39m   ΓÇó 20260520000002_fix_staff_leaves_permissions.sql
[90m|[39m   ΓÇó 20260520000003_audit_all_tables.sql
[90m|[39m   ΓÇó 20260520000004_add_role_permissions.sql
[90m|[39m   ΓÇó 20260520000005_drop_password_hash.sql
[90m|[39m   ΓÇó 20260520000006_enable_core_rls.sql
[90m|[39m   ΓÇó 20260520000007_add_salary_config_to_tenants.sql
[90m|[39m   ΓÇó 20260520000008_fix_audit_trigger_exception.sql
[90m|[39m   ΓÇó 20260520000009_add_tenants_update_policy.sql
[90m|[39m   ΓÇó 20260520222115_remote_applied_placeholder.sql
[90m|[39m   ΓÇó 20260520222216_remote_applied_placeholder.sql
[90m|[39m   ΓÇó 20260520222226_remote_applied_placeholder.sql
[90m|[39m   ΓÇó 20260521000001_add_gps_to_session_logs.sql
[90m|[39m   ΓÇó 20260521000002_lock_month_guards.sql
[90m|[39m   ΓÇó 20260521000003_create_app_notifications.sql
[90m|[39m   ΓÇó 20260521000004_harden_rls_and_tenant.sql
[90m|[39m   ΓÇó 20260521000005_tenant_onboarding.sql
[90m|[39m   ΓÇó 20260521000006_subscription_engine.sql
[90m|[39m   ΓÇó 20260521000007_fix_rls_security.sql
[90m|[39m   ΓÇó 20260521113444_remote_applied_placeholder.sql
[90m|[39m   ΓÇó 20260521164521_remote_applied_placeholder.sql
[90m|[39m   ΓÇó 20260522000000_enable_attendance_rls.sql
[90m|[39m   ΓÇó 20260522010000_franchise_royalty_system.sql
[90m|[39m   ΓÇó 20260522020000_inter_branch_clearing.sql
[90m|[39m   ΓÇó 20260522021659_remote_applied_placeholder.sql
[90m|[39m   ΓÇó 20260522030000_inventory_transfer_orders.sql
[90m|[39m   ΓÇó 20260522040000_brand_service_master.sql
[90m|[39m   ΓÇó 20260523000000_fix_create_onboarding_user.sql
[90m|[39m   ΓÇó 20260523010000_harden_all_database_rls.sql
[90m|[39m   ΓÇó 20260523020000_add_receipt_url_to_revenue.sql
[90m|[39m   ΓÇó 20260523020001_get_user_by_email_rpc.sql
[90m|[39m   ΓÇó 20260523030000_grant_service_role_schema_access.sql
[90m|[39m   ΓÇó 20260523040000_fix_hq_super_admin_rls.sql
[90m|[39m   ΓÇó 20260524000000_accounting_core.sql
[90m|[39m   ΓÇó 20260525000000_security_hardening.sql
[90m|[39m   ΓÇó 20260525060457_remote_applied_placeholder.sql
[90m|[39m   ΓÇó 20260525100000_accounting_rls_harden.sql
[90m|[39m   ΓÇó 20260525110000_seed_default_coa.sql
[90m|[39m   ΓÇó 20260525120000_accounting_periods_auto.sql
[90m|[39m   ΓÇó 20260525130000_accounting_outbox.sql
[90m|[39m   ΓÇó 20260525140000_onboard_with_coa.sql
[90m|[39m   ΓÇó 20260525150000_accounting_reports.sql
[90m|[39m   ΓÇó 20260525160000_accounting_grants.sql
[90m|[39m   ΓÇó 20260525170000_period_closing_workflow.sql
[90m|[39m   ΓÇó 20260525180000_cash_flow_statement.sql
[90m|[39m   ΓÇó 20260525190000_consolidated_pnl_hq.sql
[90m|[39m   ΓÇó 20260525200000_fix_consolidated_pnl_ambiguous.sql
[90m|[39m   ΓÇó 20260525210000_reconciliation_report.sql
[90m|[39m   ΓÇó 20260525220000_fix_function_grants.sql
[90m|[39m   ΓÇó 20260525230000_fix_reconciliation_date_types.sql
[90m|[39m   ΓÇó 20260526000000_ai_agent_infrastructure.sql
[90m|[39m   ΓÇó 20260526010000_ai_agent_salary_tools.sql
[90m|[39m   ΓÇó 20260526020000_allow_service_role_ai_rpc.sql
[90m|[39m   ΓÇó 20260526030000_ai_security_hardening.sql
[90m|[39m   ΓÇó 20260526040000_fix_attendance_logic.sql
[90m|[39m   ΓÇó 20260526040001_salary_reconciliation.sql
[90m|[39m   ΓÇó 20260526040002_salary_reconciliation_report.sql
[90m|[39m   ΓÇó 20260526050000_dual_mode_accounting.sql
[90m|[39m   ΓÇó 20260526060000_add_hr_role.sql
[90m|[39m   ΓÇó 20260527000000_ktv_leaderboard_blended_rating.sql
[90m|[39m   ΓÇó 20260528000000_grant_chat_messages_permissions.sql
[90m|[39m   ΓÇó 20260528010000_distributed_rate_limit.sql
[90m|[39m   ΓÇó 20260529000000_fix_membership_records_cascade_delete.sql
[90m|[39m   ΓÇó 20260529010000_create_promotions_table.sql
[90m|[39m   ΓÇó 20260529232452_remote_applied_placeholder.sql
[90m|[39m   ΓÇó 20260529233748_remote_applied_placeholder.sql
[90m|[39m   ΓÇó 20260530000000_update_gps_threshold_and_customer_gps.sql
[90m|[39m   ΓÇó 20260530010000_add_checkout_gps_to_session_logs.sql
[90m|[39m   ΓÇó 20260530020000_fix_salary_reconciliation_logic.sql
[90m|[39m   ΓÇó 20260530025918_remote_applied_placeholder.sql
[90m|[39m   ΓÇó 20260530025943_remote_applied_placeholder.sql
[90m|[39m   ΓÇó 20260530030000_add_session_multiplier_to_packages.sql
[90m|[39m   ΓÇó 20260530040000_revoke_anon_accounting_rpc.sql
[90m|[39m   ΓÇó 20260530050000_accounting_templates_and_readiness.sql
[90m|[39m   ΓÇó 20260530060000_add_expense_salary_accounting_template.sql
[90m|[39m   ΓÇó 20260530070000_resolve_accounting_review_item.sql
[90m|[39m   ΓÇó 20260530080000_backfill_accounting_metadata.sql
[90m|[39m   ΓÇó 20260531010000_atomic_legacy_ledger_sync.sql
[90m|[39m   ΓÇó 20260531020000_add_legacy_ledger_sync_preview.sql
[90m|[39m   ΓÇó 20260531030000_record_remaining_payment_atomic.sql
[90m|[39m   ΓÇó 20260601010000_harden_subscription_rpc.sql
[90m|[39m   ΓÇó 20260601011000_create_subscription_quota_schema.sql
[90m|[39m   ΓÇó 20260602010000_use_usage_counters_for_sms.sql
[90m|[39m   ΓÇó 20260603010000_tt133_service_revenue_5113.sql
[90m|[39m   ΓÇó 20260603020000_tt133_refund_mapping.sql
[90m|[39m   ΓÇó 20260603030000_allow_revenue_refund_type.sql
[90m|[39m   ΓÇó 20260603040000_branch_legacy_revenue_sync_by_type.sql
[90m|[39m   ΓÇó 20260603050000_unique_active_journal_reference.sql
[90m|[39m   ΓÇó 20260603060000_unique_payment_webhook_transaction.sql
[90m|[39m   ΓÇó 20260603070000_tt133_legacy_expense_paid_status.sql
[90m|[39m   ΓÇó 20260604090000_allow_service_role_accounting_readiness.sql
[90m|[39m   ΓÇó 
[90m|[39m  20260604091000_allow_service_role_salary_reconciliation_report.sql
[90m|[39m   ΓÇó 20260604143000_widen_reconciliation_diff_percent.sql
[90m|[39m   ΓÇó 20260604160000_scope_professional_readiness_to_legacy_sync.sql
[90m|[39m   ΓÇó 20260604173000_scope_reconciliation_to_legacy_journals.sql
[90m|[39m   ΓÇó 20260606093000_fix_salary_realtime_components.sql
[90m|[39m   ΓÇó 20260606100000_inter_branch_clearing_outbox.sql
[90m|[39m   ΓÇó 20260606103000_eliminate_internal_clearing_from_consolidated_pnl
[90m|[39m  .sql
[90m|[39m   ΓÇó 20260606110000_add_consolidated_pnl_elimination_totals.sql
[90m|[39m   ΓÇó 20260606113000_grant_inter_branch_clearing_records_access.sql
[90m|[39m   ΓÇó 20260606124500_grant_critical_rpc_execute.sql
[90m|[39m   ΓÇó 20260606130000_allow_service_role_consolidated_pnl.sql
[90m|[39m   ΓÇó 20260606133000_backfill_paid_deposit_bookings.sql
[90m|[39m   ΓÇó 20260606134000_backfill_completed_session_business_events.sql
[90m|[39m   ΓÇó 20260607003000_grant_subscription_and_royalty_access.sql
[90m|[39m   ΓÇó 
[90m|[39m  20260607010000_normalize_salary_reconciliation_pending_legacy.sql
[90m|[39m   ΓÇó 20260607020000_unique_salary_expense_description.sql
[90m|[39m   ΓÇó 20260607023000_harden_accounting_outbox_idempotency.sql
[90m|[39m   ΓÇó 20260607030000_create_accounting_worker_runs.sql
[90m|[39m   ΓÇó 20260607231500_manual_payment_idempotency.sql
[90m|[39m   ΓÇó 20260608090000_create_meta_ads_phase1.sql
[90m|[39m   ΓÇó 20260608100000_add_meta_ads_account_tokens.sql
[90m|[39m   ΓÇó 20260608103000_grant_meta_ads_delete_permissions.sql
[90m|[39m   ΓÇó 20260608104000_add_tenant_module_white_label_config.sql
[90m|[39m   ΓÇó 20260608110000_create_beauty_spa_phase2_foundation.sql
[90m|[39m   ΓÇó 20260609170000_grant_inventory_transfer_orders_access.sql
[90m|[39m   ΓÇó 20260609183000_reassert_inventory_transfer_order_grants.sql
[90m|[39m   ΓÇó 
[90m|[39m  20260611120000_backfill_completed_session_accounting_metadata.sql
[90m|[39m   ΓÇó 20260611130000_add_session_booking_resource.sql
[90m|[39m   ΓÇó 20260611160000_add_branch_subscription_quota.sql
[90m|[39m   ΓÇó 20260613070000_invoice_print_logs.sql
[90m|[39m   ΓÇó 20260613090000_void_invoice_print_logs.sql
[90m|[39m   ΓÇó 20260613100000_create_student_training_foundation.sql
[90m|[39m   ΓÇó 20260617000000_api_gateway_partner_management.sql
[90m|[39m   ΓÇó 20260617010000_api_gateway_sandbox_environment.sql
[90m|[39m   ΓÇó 20260621000000_filter_reversal_entries_in_trial_balance.sql
[90m|[39m   ΓÇó 20260622000001_create_booking_resources.sql
[90m|[39m   ΓÇó 20260622120000_seed_cleaning_packages.sql
[90m|[39m   ΓÇó 20260622120001_add_package_metadata.sql
[90m|[39m   ΓÇó 20260622150000_add_tenants_metadata.sql
[90m|[39m   ΓÇó 20260622163000_create_booking_service_items.sql
[90m|[39m   ΓÇó 20260622164000_create_product_sales.sql
[90m|[39m   ΓÇó 20260622165000_create_salary_adjustments.sql
[90m|[39m   ΓÇó 20260622170000_extend_salary_records_commission.sql
[90m|[39m   ΓÇó 20260622171000_extend_users_position_tier.sql
[90m|[39m   ΓÇó 20260622172000_extend_tenants_commission_config.sql
[90m|[39m   ΓÇó 20260622180000_create_mv_ktv_performance_summary.sql
[90m|[39m   ΓÇó 20260622181000_create_mv_inventory_status.sql
[90m|[39m   ΓÇó 20260622182000_create_mv_session_analytics.sql
[90m|[39m   ΓÇó 20260622183000_create_mv_refresh_jobs.sql
[90m|[39m   ΓÇó 20260622200000_add_commission_columns_to_salary_records.sql
[90m|[39m   ΓÇó 20260622201000_create_marketing_campaigns.sql
[90m|[39m   ΓÇó 20260622202000_create_mv_campaign_performance.sql
[90m|[39m   ΓÇó 20260622203000_create_mv_channel_performance.sql
[90m|[39m   ΓÇó 20260622204000_create_mv_marketing_refresh_jobs.sql
[90m|[39m   ΓÇó 20260622240000_create_mv_monthly_pnl.sql
[90m|[39m   ΓÇó 20260622241000_create_mv_cash_flow.sql
[90m|[39m   ΓÇó 20260622242000_create_mv_budget_variance.sql
[90m|[39m   ΓÇó 20260622243000_create_mv_finance_refresh_jobs.sql
[90m|[39m   ΓÇó 20260622250000_create_mv_workforce_analytics.sql
[90m|[39m   ΓÇó 20260622251000_create_mv_attendance_summary.sql
[90m|[39m   ΓÇó 20260622252000_create_mv_payroll_summary.sql
[90m|[39m   ΓÇó 20260622253000_create_mv_employee_performance.sql
[90m|[39m   ΓÇó 20260622254000_create_mv_hr_refresh_jobs.sql
[90m|[39m   ΓÇó 20260622260000_create_mv_customer_segments.sql
[90m|[39m   ΓÇó 20260622261000_create_mv_customer_ltv.sql
[90m|[39m   ΓÇó 20260622262000_create_mv_customer_activity_summary.sql
[90m|[39m   ΓÇó 20260622263000_create_mv_customer_refresh_jobs.sql
[90m|[39m   ΓÇó 20260622270000_create_forecast_results.sql
[90m|[39m   ΓÇó 20260622271000_create_recommendation_cache.sql
[90m|[39m   ΓÇó 20260622272000_create_mv_forecast_accuracy.sql
[90m|[39m   ΓÇó 20260622273000_create_mv_customer_item_interactions.sql
[90m|[39m   ΓÇó 20260622274000_create_demand_history_rpcs.sql
[90m|[39m   ΓÇó 20260622275000_create_recommendation_rpcs.sql
[90m|[39m   ΓÇó 20260622280000_performance_optimization_indexes.sql
[90m|[39m   ΓÇó 20260622280001_performance_optimization_mv_refresh.sql
[90m|[39m   ΓÇó 20260622280002_performance_optimization_mv_customer_interactions
[90m|[39m  .sql
[90m|[39m   ΓÇó 20260622290000_create_recruitment_system.sql
[90m|[39m   ΓÇó 20260623000000_fix_salary_reconciliation_product_sales.sql
[90m|[39m   ΓÇó 20260630192732_add_position_tier_hire_date_to_users.sql
[90m|[39m   ΓÇó 20260701000000_decision_engine_audit_log.sql
[90m|[39m   ΓÇó 20260701000001_create_policy_registry.sql
[90m|[39m   ΓÇó 20260701000002_create_policy_history.sql
[90m|[39m   ΓÇó 20260701000003_create_policy_statistics.sql
[90m|[39m   ΓÇó 20260701000004_create_policy_rls.sql
[90m|[39m   ΓÇó 20260701000005_simplify_statistics.sql
[90m|[39m   ΓÇó 20260701000006_add_statistics_update_function.sql
[90m|[39m   ΓÇó 20260705000000_temp_leave_requests_for_gate1.sql
[90m|[39m   ΓÇó 20260709000000_complete_product_sales_reconciliation_fix.sql
[90m|[39m   ΓÇó 20260709120000_workflow_engine_foundation.sql
[90m|[39m   ΓÇó 20260709130000_rule_management_ui_foundation.sql
[90m|[39m   ΓÇó 20260709140000_booking_engine_schema.sql
[90m|[39m   ΓÇó 20260709140001_booking_engine_schema_v2.sql
[90m|[39m   ΓÇó 20260709140002_booking_engine_schema_v3_final.sql
[90m|[39m   ΓÇó 20260709160000_decision_engine_metrics.sql
[90m|[39m   ΓÇó 20260709170000_discount_provider.sql
[90m|[39m   ΓÇó 20260710070000_fix_close_period_no_updated_at.sql
[90m|[39m   ΓÇó 20260710075412_remote_applied_placeholder.sql
[90m|[39m   ΓÇó 20260710075450_remote_applied_placeholder.sql
[90m|[39m   ΓÇó 20260710075832_remote_applied_placeholder.sql
[90m|[39m   ΓÇó 20260710081904_remote_applied_placeholder.sql
[90m|[39m   ΓÇó 20260710082004_remote_applied_placeholder.sql
[90m|[39m   ΓÇó 20260710120000_fix_salary_finalized_status_in_reconciliation_and
[90m|[39m  _sync.sql
[90m|[39m   ΓÇó 20260710153900_fix_backfill_skip_locked_expenses.sql
[90m|[39m   ΓÇó 20260710154000_allow_metadata_updates_on_locked_records.sql
[90m|[39m   ΓÇó 20260710160000_rule_management_tables.sql
[90m|[39m   ΓÇó 20260710170000_fix_rule_management_rpcs.sql
[90m|[39m   ΓÇó 
[90m|[39m  20260711134600_fix_backfill_earned_revenue_and_inventory_cost.sql
[90m|[39m   ΓÇó 20260712000000_create_waitlist_tables.sql
[90m|[39m   ΓÇó 20260713000000_performance_optimization_claims.sql
[90m|[39m   ΓÇó 20260713010000_optimize_financial_aggregation_indexes.sql
[90m|[39m   ΓÇó 20260713020000_fix_and_reorder_financial_indexes.sql
[90m|[39m   ΓÇó 20260713030000_allow_service_role_in_salary_sheet.sql
[90m|[39m   ΓÇó 20260713080542_remote_applied_placeholder.sql
[90m|[39m   ΓÇó 20260713083239_remote_applied_placeholder.sql
[90m|[39m   ΓÇó 20260713092641_remote_applied_placeholder.sql
[90m|[39m   ΓÇó 20260714032101_remote_applied_placeholder.sql
[90m|[39m   ΓÇó 20260714032125_remote_applied_placeholder.sql
[90m|[39m   ΓÇó 20260714032901_remote_applied_placeholder.sql
[90m|[39m   ΓÇó 20260715200000_enable_break_time_buffer.sql
[90m|[39m   ΓÇó 
[90m|[39m  20260715223000_fix_inventory_purchase_backfill_payment_method.sql
[90m|[39m   ΓÇó 20260716000000_add_product_usage_to_packages.sql
[90m|[39m   ΓÇó 20260716120000_add_beauty_spa_resources.sql
[90m|[39m   ΓÇó 20260718000000_fix_retail_package_full_price_in_anomalies.sql
[90m|[39m   ΓÇó 20260730120000_fix_validate_api_partner_type_mismatch.sql
[90m|[39m   ΓÇó 20260730130000_create_log_api_request_rpc.sql
[90m|[39m   ΓÇó 20260731010000_create_real_estate_schema.sql
[90m|[39m   ΓÇó 20260731020000_create_generic_resource_capabilities_schema.sql
[90m|[39m   ΓÇó 20260801000000_create_metadata_version_schema.sql
[90m|[39m   ΓÇó 20260801010000_real_estate_foundation_tables.sql
[90m|[39m   ΓÇó 20260801020000_reservation_engine.sql
[90m|[39m   ΓÇó 20260801030000_foundation_org_people_schema.sql
[90m|[39m   ΓÇó 20260801040000_foundation_org_people_seed_real_estate.sql
[90m|[39m   ΓÇó 20260802000000_create_hr_capability_schema.sql
[90m|[39m   ΓÇó 20260802010000_create_workforce_portal_tables.sql
[90m|[39m   ΓÇó 20260802010001_workforce_portal_SIMPLE.sql
[90m|[39m   ΓÇó 20260802100000_fix_partner_portal_schema_conflicts.sql
[90m|[39m   ΓÇó 20260802110000_partner_portal_missing_components.sql
[90m|[39m   ΓÇó 20260802112935_partner_registration_system.sql
[90m|[39m   ΓÇó 20260802120000_real_estate_partner_portal.sql
[90m|[39m   ΓÇó 20260802130000_create_user_roles.sql
[90m|[39m   ΓÇó 20260802140000_partner_documents_storage.sql
[90m|[39m   ΓÇó 20260802150000_real_estate_core_schema.sql
[90m|[39m   ΓÇó 20260802151000_real_estate_rpc_functions.sql
[90m|[39m   ΓÇó 20260803200800_create_bella_auto_foundation.sql
[90m|[39m   ΓÇó 20260803210000_create_auto_vehicles.sql
[90m|[39m   ΓÇó 20260803220000_create_auto_customer_extension.sql
[90m|[39m   ΓÇó 20260803230000_create_auto_journeys.sql
[90m|[39m   ΓÇó 20260803240000_create_auto_leads_bookings.sql
[90m|[39m   ΓÇó 20260803250000_bella_auto_phase5_nps_csi.sql
[90m|[39m   ΓÇó 20260803260000_bella_auto_phase6_service_center.sql
[90m|[39m   ΓÇó 20260803270000_bella_auto_phase7_trade_in_center.sql
[90m|[39m   ΓÇó 20260803280000_bella_auto_phase8_finance_center.sql
[90m|[39m   ΓÇó 20260803290000_bella_auto_phase9_ai_center.sql
[90m|[39m   ΓÇó 20260803300000_bella_auto_phase10_mobile_workforce.sql
[90m|[39m   ΓÇó 20260803310000_bella_auto_phase11_business_rollback.sql
[90m|[39m   ΓÇó 20260803320000_bella_auto_phase12_temporal_history.sql
[90m|[39m   ΓÇó 20260804000000_bella_auto_phase13_rule_engine.sql
[90m|[39m   ΓÇó 20260804020000_bella_auto_performance_indexes.sql
[90m|[39m   ΓÇó 20260804030000_bella_auto_phase12_temporal_rpcs.sql
[90m|[39m   ΓÇó 20260804031000_bella_auto_phase12_temporal_rpcs_fixed.sql
[90m|[39m   ΓÇó 20260804100000_bella_auto_phase14_marketplace.sql
[90m|[39m   ΓÇó 20260804110000_bella_auto_phase15_rollup_analytics.sql
[90m|[39m   ΓÇó 20260804120000_grant_bella_auto_permissions.sql
[90m|[39m   ΓÇó 20260804310000_create_auto_deposits_tracking.sql
[90m|[39m   ΓÇó 20260804320000_analytics_rpcs.sql
[90m|[39m   ΓÇó 20260804330000_grant_analytics_rpcs.sql
[90m|[39m   ΓÇó 20260804360000_migrate_workshop_schema.sql
[90m|[39m   ΓÇó 20260804380000_bella_auto_disable_rls_workshop_tables.sql
[90m|[39m   ΓÇó 20260804400000_regrant_bella_auto_permissions.sql
[90m|[39m   ΓÇó 20260804450000_bella_auto_brands_seed.sql
[90m|[39m   ΓÇó 20260804500000_bella_auto_demo_seed.sql
[90m|[39m   ΓÇó 20260805010000_fix_rls_performance.sql
[90m|[39m   ΓÇó 20260806000000_blueprint_core_schema.sql
[90m|[39m   ΓÇó 20260806010000_blueprint_assets_contracts.sql
[90m|[39m   ΓÇó 20260806020000_blueprint_knowledge_policies_resources.sql
[90m|[39m   ΓÇó 20260806030000_healthcare_kernel_schema.sql
[90m|[39m   ΓÇó 20260806040000_healthcare_seed_data.sql
[90m|[39m   ΓÇó 20260806050000_healthcare_platform_extended_schema.sql
[90m|[39m   ΓÇó 20260806060000_set_healthcare_tenants_to_medical.sql
[90m|[39m   ΓÇó 20260807000000_create_hc_appointments.sql
[90m|[39m   ΓÇó 20260807000001_create_feature_flags_table.sql
[90m|[39m   ΓÇó 20260807010000_add_doctor_notification_to_lab.sql
[90m|[39m   ΓÇó 20260807020000_add_doctor_notification_to_imaging.sql
[90m|[39m   ΓÇó 20260807030000_seed_hc_imaging_orders.sql
[90m|[39m   ΓÇó 20260807040000_add_completed_at_to_hc_encounters.sql
[90m|[39m   ΓÇó 20260807050000_add_status_to_hc_prescriptions.sql
[90m|[39m   ΓÇó 20260807060000_audit_healthcare_tables.sql
[90m|[39m   ΓÇó 20260807100000_hospital_inpatient_his_baseline.sql
[90m|[39m   ΓÇó 20260807200000_enterprise_platform_c_baseline.sql
[90m|[39m   ΓÇó 20260808000001_add_inpatient_encounter_class.sql
[90m|[39m   ΓÇó 20260808000002_create_capability_risk_registry.sql
[90m|[39m   ΓÇó 20260808000003_seed_capability_risk_registry.sql
[90m|[39m   ΓÇó 20260808000004_create_perioperative_platform.sql
[90m|[39m   ΓÇó 20260808000005_create_icu_ed_bloodbank_tables.sql
[90m|[39m   ΓÇó 20260808000006_create_cds_order_tables.sql
[90m|[39m   ΓÇó 20260808000010_create_rollback_engine_tables.sql
[90m|[39m   ΓÇó 20260808000011_create_temporal_engine_tables.sql
[90m|[39m   ΓÇó 20260808000012_create_rule_engine_tables.sql
[90m|[39m   ΓÇó 20260808000013_create_analytics_engine_tables.sql
[90m|[39m   ΓÇó 20260809000001_seed_hospital_wards.sql
[90m|[39m   ΓÇó 20260809000002_seed_hospital_beds.sql
[90m|[39m   ΓÇó 20260810000001_create_persons_table.sql
[90m|[39m   ΓÇó 20260810153259_create_persons_table_v2.sql
[90m|[39m   ΓÇó 20260810224417_create_students_table.sql
[90m|[39m   ΓÇó 20260810224418_migrate_students_to_platform_schema.sql
[90m|[39m   ΓÇó 20260810231500_create_courses_and_enrollments.sql
[90m|[39m   ΓÇó 20260810235000_create_attendances.sql
[90m|[39m   ΓÇó 20260811000000_migrate_owner_name_to_person_center.sql
[90m|[39m   ΓÇó 20260811000002_validate_owner_migration.sql
[90m|[39m   ΓÇó 20260811120000_migrate_encounters_to_canonical_schema.sql
[90m|[39m   ΓÇó 20260812010000_make_care_journey_id_nullable.sql
[90m|[39m   ΓÇó 20260812020000_drop_care_journey_fk.sql
[90m|[39m   ΓÇó 20260812030000_extend_clinical_orders_table.sql
[90m|[39m   ΓÇó 20260812040000_recreate_clinical_orders_table.sql
[90m|[39m   ΓÇó 20260812050000_extend_pharmacy_schema.sql
[90m|[39m   ΓÇó 20260812060000_create_education_schema.sql
[90m|[39m   ΓÇó 20260812070000_create_surgery_schema.sql
[90m|[39m   ΓÇó 20260813000000_create_h8_cds_schema.sql
[90m|[39m   ΓÇó 20260813000009_temporal_engine_tables.sql
[90m|[39m   ΓÇó 20260813000010_rule_governance_tables.sql
[90m|[39m   ΓÇó 20260813000011_clinical_audit_tables.sql
[90m|[39m   ΓÇó 20260813000020_create_edu_attendance_and_assessment.sql
[90m|[39m   ΓÇó 20260813000030_create_assessments_and_results.sql
[90m|[39m   ΓÇó 20260813000040_create_enrollment_transaction_rpc.sql
[90m|[39m   ΓÇó 20260815000000_finance_kernel_v1.sql
[90m|[39m   ΓÇó 20260815005000_finance_kernel_v1_schema_fix.sql
[90m|[39m   ΓÇó 20260815010000_finance_ledger_rpcs.sql
[90m|[39m   ΓÇó 20260815011000_finance_reversal_period_fix.sql
[90m|[39m   ΓÇó 20260815020000_finance_service_role_grants.sql
[90m|[39m   ΓÇó 20260815030000_finance_db_constraint_audit.sql
[90m|[39m   ΓÇó 20260815040000_finance_trigger_reversal_fix.sql
[90m|[39m   ΓÇó 20260816000000_finance_cash_engine_v1.sql
[90m|[39m   ΓÇó 20260816005000_finance_cash_projection_rpc.sql
[90m|[39m   ΓÇó 20260816010000_finance_cash_engine_grants.sql
[90m|[39m   ΓÇó 20260816020000_finance_ledger_emit_v2_events.sql
[90m|[39m   ΓÇó 20260816021000_finance_quarantine_rpc.sql
